,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
0,0.003007650375366211,0.0,0.0019915103912353516,0.0,{},0.8689471346068415,0.8689471346068415,0.0,1
